ID_Entrega,Regiao,Operador_Logistico,Tempo_Entrega_dias,Status
165,Leste,"Transporta+, RápidoX, EntregouJá",3.9,Entregue
166,Sul,"Transporta+, RápidoX, EntregouJá",0.1,Atrasado
167,Oeste,"Transporta+, RápidoX, EntregouJá",5.1,Entregue
168,Leste,"Transporta+, RápidoX, EntregouJá",3.3,Entregue
169,Norte,"Transporta+, RápidoX, EntregouJá",7.7,Entregue
170,Oeste,"Transporta+, RápidoX, EntregouJá",4.4,Entregue
171,Norte,"Transporta+, RápidoX, EntregouJá",5.1,Atrasado
172,Norte,"Transporta+, RápidoX, EntregouJá",5.8,Pendente
173,Sul,"Transporta+, RápidoX, EntregouJá",4.5,Entregue
174,Oeste,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
175,Oeste,"Transporta+, RápidoX, EntregouJá",6.7,Entregue
176,Sul,"Transporta+, RápidoX, EntregouJá",2.9,Entregue
177,Leste,"Transporta+, RápidoX, EntregouJá",3.6,Atrasado
178,Norte,"Transporta+, RápidoX, EntregouJá",3.1,Entregue
179,Centro,"Transporta+, RápidoX, EntregouJá",7.9,Entregue
180,Norte,"Transporta+, RápidoX, EntregouJá",3.6,Entregue
181,Norte,"Transporta+, RápidoX, EntregouJá",4.7,Entregue
182,Leste,"Transporta+, RápidoX, EntregouJá",3.8,Entregue
183,Norte,"Transporta+, RápidoX, EntregouJá",4.4,Atrasado
184,Sul,"Transporta+, RápidoX, EntregouJá",3.5,Entregue
185,Sul,"Transporta+, RápidoX, EntregouJá",5.9,Atrasado
186,Oeste,"Transporta+, RápidoX, EntregouJá",2.9,Entregue
187,Centro,"Transporta+, RápidoX, EntregouJá",2.3,Entregue
188,Norte,"Transporta+, RápidoX, EntregouJá",3.9,Entregue
189,Norte,"Transporta+, RápidoX, EntregouJá",3.4,Atrasado
190,Leste,"Transporta+, RápidoX, EntregouJá",2.3,Pendente
191,Sul,"Transporta+, RápidoX, EntregouJá",4.4,Entregue
192,Centro,"Transporta+, RápidoX, EntregouJá",1.7,Entregue
193,Oeste,"Transporta+, RápidoX, EntregouJá",8.5,Pendente
194,Sul,"Transporta+, RápidoX, EntregouJá",2.0,Entregue
195,Oeste,"Transporta+, RápidoX, EntregouJá",3.7,Entregue
196,Leste,"Transporta+, RápidoX, EntregouJá",4.2,Pendente
197,Leste,"Transporta+, RápidoX, EntregouJá",8.4,Entregue
198,Norte,"Transporta+, RápidoX, EntregouJá",1.5,Entregue
199,Centro,"Transporta+, RápidoX, EntregouJá",5.3,Entregue
200,Oeste,"Transporta+, RápidoX, EntregouJá",7.1,Entregue
201,Sul,"Transporta+, RápidoX, EntregouJá",4.4,Entregue
202,Leste,"Transporta+, RápidoX, EntregouJá",2.7,Atrasado
203,Norte,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
204,Norte,"Transporta+, RápidoX, EntregouJá",8.1,Entregue
205,Oeste,"Transporta+, RápidoX, EntregouJá",3.8,Entregue
206,Leste,"Transporta+, RápidoX, EntregouJá",7.9,Entregue
207,Centro,"Transporta+, RápidoX, EntregouJá",5.5,Pendente
208,Leste,"Transporta+, RápidoX, EntregouJá",7.5,Entregue
209,Oeste,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
210,Oeste,"Transporta+, RápidoX, EntregouJá",4.0,Atrasado
211,Leste,"Transporta+, RápidoX, EntregouJá",8.3,Entregue
212,Oeste,"Transporta+, RápidoX, EntregouJá",5.5,Entregue
213,Leste,"Transporta+, RápidoX, EntregouJá",5.3,Entregue
214,Sul,"Transporta+, RápidoX, EntregouJá",6.6,Entregue
215,Leste,"Transporta+, RápidoX, EntregouJá",6.8,Entregue
216,Leste,"Transporta+, RápidoX, EntregouJá",6.6,Entregue
217,Oeste,"Transporta+, RápidoX, EntregouJá",2.3,Atrasado
218,Oeste,"Transporta+, RápidoX, EntregouJá",3.7,Entregue
219,Norte,"Transporta+, RápidoX, EntregouJá",3.7,Entregue
220,Norte,"Transporta+, RápidoX, EntregouJá",3.4,Entregue
221,Sul,"Transporta+, RápidoX, EntregouJá",3.3,Entregue
222,Norte,"Transporta+, RápidoX, EntregouJá",3.7,Atrasado
223,Leste,"Transporta+, RápidoX, EntregouJá",5.7,Entregue
224,Oeste,"Transporta+, RápidoX, EntregouJá",6.0,Entregue
225,Norte,"Transporta+, RápidoX, EntregouJá",5.0,Atrasado
226,Norte,"Transporta+, RápidoX, EntregouJá",4.1,Entregue
227,Sul,"Transporta+, RápidoX, EntregouJá",7.6,Entregue
228,Sul,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
229,Leste,"Transporta+, RápidoX, EntregouJá",6.9,Entregue
230,Oeste,"Transporta+, RápidoX, EntregouJá",3.9,Atrasado
231,Sul,"Transporta+, RápidoX, EntregouJá",5.8,Entregue
232,Norte,"Transporta+, RápidoX, EntregouJá",7.7,Entregue
233,Oeste,"Transporta+, RápidoX, EntregouJá",-0.2,Entregue
234,Oeste,"Transporta+, RápidoX, EntregouJá",3.7,Atrasado
235,Norte,"Transporta+, RápidoX, EntregouJá",6.2,Entregue
236,Sul,"Transporta+, RápidoX, EntregouJá",7.4,Atrasado
237,Norte,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
238,Oeste,"Transporta+, RápidoX, EntregouJá",5.1,Atrasado
239,Centro,"Transporta+, RápidoX, EntregouJá",8.2,Pendente
240,Centro,"Transporta+, RápidoX, EntregouJá",7.5,Atrasado
241,Leste,"Transporta+, RápidoX, EntregouJá",3.3,Atrasado
242,Norte,"Transporta+, RápidoX, EntregouJá",5.2,Entregue
243,Norte,"Transporta+, RápidoX, EntregouJá",5.7,Entregue
244,Leste,"Transporta+, RápidoX, EntregouJá",8.4,Entregue
245,Leste,"Transporta+, RápidoX, EntregouJá",6.7,Entregue
246,Leste,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
247,Oeste,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
248,Norte,"Transporta+, RápidoX, EntregouJá",1.2,Entregue
249,Oeste,"Transporta+, RápidoX, EntregouJá",6.9,Entregue
250,Leste,"Transporta+, RápidoX, EntregouJá",6.3,Atrasado
251,Norte,"Transporta+, RápidoX, EntregouJá",7.4,Entregue
252,Oeste,"Transporta+, RápidoX, EntregouJá",4.7,Atrasado
253,Oeste,"Transporta+, RápidoX, EntregouJá",5.3,Atrasado
254,Leste,"Transporta+, RápidoX, EntregouJá",4.0,Pendente
255,Norte,"Transporta+, RápidoX, EntregouJá",2.7,Entregue
256,Leste,"Transporta+, RápidoX, EntregouJá",3.8,Atrasado
257,Norte,"Transporta+, RápidoX, EntregouJá",1.4,Pendente
258,Centro,"Transporta+, RápidoX, EntregouJá",6.8,Pendente
259,Sul,"Transporta+, RápidoX, EntregouJá",0.7,Entregue
260,Sul,"Transporta+, RápidoX, EntregouJá",9.1,Entregue
261,Sul,"Transporta+, RápidoX, EntregouJá",1.5,Entregue
262,Leste,"Transporta+, RápidoX, EntregouJá",8.0,Entregue
263,Centro,"Transporta+, RápidoX, EntregouJá",3.2,Entregue
264,Norte,"Transporta+, RápidoX, EntregouJá",6.1,Atrasado
265,Oeste,"Transporta+, RápidoX, EntregouJá",3.5,Atrasado
266,Norte,"Transporta+, RápidoX, EntregouJá",8.3,Entregue
267,Oeste,"Transporta+, RápidoX, EntregouJá",5.1,Atrasado
268,Norte,"Transporta+, RápidoX, EntregouJá",7.1,Entregue
269,Centro,"Transporta+, RápidoX, EntregouJá",5.2,Atrasado
270,Oeste,"Transporta+, RápidoX, EntregouJá",5.7,Pendente
271,Leste,"Transporta+, RápidoX, EntregouJá",6.2,Entregue
272,Norte,"Transporta+, RápidoX, EntregouJá",3.9,Entregue
273,Norte,"Transporta+, RápidoX, EntregouJá",2.4,Atrasado
274,Oeste,"Transporta+, RápidoX, EntregouJá",2.4,Entregue
275,Leste,"Transporta+, RápidoX, EntregouJá",5.1,Entregue
276,Leste,"Transporta+, RápidoX, EntregouJá",4.0,Atrasado
277,Centro,"Transporta+, RápidoX, EntregouJá",0.7,Entregue
278,Leste,"Transporta+, RápidoX, EntregouJá",6.0,Atrasado
279,Leste,"Transporta+, RápidoX, EntregouJá",2.6,Entregue
280,Leste,"Transporta+, RápidoX, EntregouJá",2.7,Atrasado
281,Sul,"Transporta+, RápidoX, EntregouJá",4.9,Entregue
282,Centro,"Transporta+, RápidoX, EntregouJá",3.2,Pendente
283,Norte,"Transporta+, RápidoX, EntregouJá",5.2,Atrasado
284,Oeste,"Transporta+, RápidoX, EntregouJá",8.9,Entregue
285,Norte,"Transporta+, RápidoX, EntregouJá",4.2,Entregue
286,Centro,"Transporta+, RápidoX, EntregouJá",2.9,Pendente
287,Oeste,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
288,Centro,"Transporta+, RápidoX, EntregouJá",3.4,Entregue
289,Leste,"Transporta+, RápidoX, EntregouJá",5.0,Entregue
290,Oeste,"Transporta+, RápidoX, EntregouJá",5.6,Entregue
291,Leste,"Transporta+, RápidoX, EntregouJá",4.9,Atrasado
292,Norte,"Transporta+, RápidoX, EntregouJá",5.1,Entregue
293,Norte,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
294,Oeste,"Transporta+, RápidoX, EntregouJá",8.2,Entregue
295,Oeste,"Transporta+, RápidoX, EntregouJá",4.5,Entregue
296,Centro,"Transporta+, RápidoX, EntregouJá",5.3,Entregue
297,Centro,"Transporta+, RápidoX, EntregouJá",6.7,Entregue
298,Leste,"Transporta+, RápidoX, EntregouJá",5.9,Pendente
299,Oeste,"Transporta+, RápidoX, EntregouJá",4.3,Entregue
300,Norte,"Transporta+, RápidoX, EntregouJá",6.8,Entregue
